work_number,title,year,decade,filename,detective,series,primary_setting,murder_method,key_themes,actual_word_count,total_motif_frequency,active_motifs_count,motif_diversity_index,dominant_motif_1,dominant_motif_2,dominant_motif_3,dominant_motif_1_freq,dominant_motif_2_freq,dominant_motif_3_freq,cluster_id,crime_motifs_score,investigation_motifs_score,people_motifs_score,setting_motifs_score,psychological_motifs_score,motive_motifs_score,motif_garden_freq,motif_murderer_freq,motif_accident_freq,motif_study_freq,motif_motive_freq,motif_suicide_freq,motif_frightened_freq,motif_guilty_freq,motif_locked_freq,motif_clue_freq,motif_key_freq,motif_alibi_freq,motif_servant_freq,motif_poison_freq,motif_criminal_freq,motif_butler_freq,motif_victim_freq,motif_knife_freq,motif_accused_freq,motif_weapon_freq,motif_enemy_freq,motif_blackmail_freq,motif_nephew_freq,motif_jealousy_freq,motif_niece_freq,year_rank,motif_frequency_rank,diversity_rank,short_category_rank,medium_category_rank,long_category_rank
11,The Sittaford Mystery,1931,1930s,11_The Sittaford Mystery_1931,Emily Trefusis,Standalone,Dartmoor in Winter,Shooting,"Spiritualism, isolation, weather",64686,2.1,21,4.039,murderer,nephew,garden,0.29,0.25,0.17,1,0.39,0.29,0.54,0.51,0.09,0.14,0.17,0.294,0.031,0.124,0.139,0.031,0.062,0.139,0.093,0.062,0.124,0.093,0.139,0.015,0.108,0,0.031,0.031,0,0.015,0.062,0,0.247,0,0.093,11,30,6,0,30,
12,Peril at End House,1932,1930s,12_Peril at End House_1932,Hercule Poirot,Poirot #6,Cornish Seaside,Attempted Murder/Shooting,"Art forgery, inheritance, seaside setting",55341,2.46,19,3.54,motive,garden,murderer,0.49,0.47,0.33,1,0.49,0.31,0.04,0.54,0.22,0.52,0.47,0.325,0.235,0.018,0.488,0.054,0.036,0.09,0.054,0.145,0,0.054,0,0.09,0.108,0,0.072,0,0.018,0,0.018,0.036,0.018,0.126,0,12,18,46,0,18,
13,Lord Edgware Dies,1933,1930s,13_Lord Edgware Dies_1933,Hercule Poirot,Poirot #7,London Theatre World,Stabbing,"Theatre, alibis, impersonation",65772,3.19,22,3.808,butler,alibi,motive,0.64,0.4,0.36,1,0.4,0.65,0.87,0.46,0.2,0.38,0.122,0.334,0.152,0.122,0.365,0.061,0.076,0.122,0.03,0.091,0.182,0.395,0.046,0.015,0.091,0.639,0.015,0.03,0.046,0,0,0.015,0.182,0.061,0,13,3,21,0,3,
14,Why Didn't They Ask Evans,1934,1930s,14_Why Didn't They Ask Evans_1934,Bobby Jones & Frankie,Standalone,English Countryside,Various,"Mistaken identity, class differences",64338,2.72,22,3.718,accident,study,suicide,0.76,0.28,0.23,4,0.23,0.25,0.16,0.71,0.39,0.09,0.124,0.078,0.762,0.28,0.078,0.233,0.155,0.047,0.124,0.155,0.187,0.047,0.031,0.031,0.124,0.062,0.078,0.031,0,0.016,0.047,0.016,0.016,0,0,14,11,27,0,11,
15,Murder on the Orient Express,1934,1930s,15_Murder on the Orient Express_1934,Hercule Poirot,Poirot #8,Train (Snowbound),Multiple Stab Wounds,"Justice vs. revenge, collective guilt",59823,2.81,21,3.668,murderer,alibi,motive,0.59,0.45,0.25,1,0.92,0.82,0.25,0.37,0.08,0.25,0.017,0.585,0.067,0.017,0.251,0.033,0.05,0.117,0.251,0.217,0.084,0.451,0.017,0,0.05,0.017,0.1,0.067,0.033,0.167,0.201,0,0,0,0.017,14,9,33,0,9,
16,Three Act Tragedy,1935,1930s,16_Three Act Tragedy_1935,Hercule Poirot,Poirot #9,Cornwall/London,Nicotine Poisoning,"Theatre structure, multiple murders",58004,3.15,22,3.633,butler,motive,murderer,0.69,0.45,0.34,1,0.72,0.26,0.78,0.22,0.19,0.48,0.052,0.345,0.328,0.086,0.448,0.138,0.034,0.155,0,0.052,0.086,0.034,0.052,0.31,0.172,0.69,0.034,0.017,0.017,0.017,0.034,0.034,0,0.017,0,16,4,40,0,4,
17,Death in the Clouds,1935,1930s,17_Death in the Clouds_1935,Hercule Poirot,Poirot #10,Airplane,Poisoned Dart,"Aviation, enclosed space mystery",60290,2.44,22,3.766,murderer,poison,motive,0.5,0.38,0.28,1,0.98,0.43,0.12,0.18,0.18,0.38,0,0.498,0.033,0.033,0.282,0.1,0.066,0.133,0.033,0.199,0.116,0.066,0.017,0.381,0.133,0.083,0.05,0.017,0.033,0.033,0,0.1,0.017,0.017,0,16,19,25,0,19,
18,The ABC Murders,1936,1930s,18_The ABC Murders_1936,Hercule Poirot,Poirot #11,Multiple English Towns,Various,"Serial killing, alphabetical pattern",59418,2.61,22,3.258,murderer,victim,knife,1.06,0.24,0.19,1,1.51,0.37,0.24,0.07,0.12,0.2,0.017,1.06,0,0.017,0.185,0.034,0.034,0.067,0.017,0.168,0.017,0.118,0.017,0,0.101,0.067,0.236,0.185,0.017,0.034,0.034,0.017,0,0.05,0.118,18,14,57,0,14,
19,Murder in Mesopotamia,1936,1930s,19_Murder in Mesopotamia_1936,Hercule Poirot,Poirot #12,Iraqi Archaeological Dig,Blunt Force,"Archaeology, Middle Eastern setting",68015,1.65,18,3.508,murderer,motive,suicide,0.51,0.15,0.13,1,0.71,0.15,0.01,0.25,0.26,0.16,0,0.515,0.015,0.029,0.147,0.132,0.074,0.029,0.103,0.074,0.118,0.044,0,0,0.088,0,0.088,0.074,0,0.029,0.015,0.015,0,0.059,0,18,43,50,0,43,
20,Cards on the Table,1936,1930s,20_Cards on the Table_1936,Hercule Poirot,Poirot #13,London Flat,Stabbing,"Bridge game, four detectives",57084,2.73,19,3.857,murderer,accident,motive,0.44,0.3,0.3,1,0.98,0.39,0.14,0.25,0.26,0.33,0.158,0.438,0.298,0.07,0.298,0.158,0.105,0.175,0,0.158,0.018,0.018,0,0.263,0.088,0.14,0.123,0.088,0.035,0.07,0,0.035,0,0,0,18,10,17,0,10,
21,Dumb Witness,1937,1930s,21_Dumb Witness_1937,Hercule Poirot,Poirot #14,English Country House,Phosphorus Poisoning,"Animal witness, family inheritance",75274,1.83,21,3.668,accident,murderer,poison,0.46,0.28,0.16,4,0.49,0.17,0.17,0.31,0.11,0.05,0.159,0.279,0.465,0.027,0.04,0.04,0.066,0.106,0.04,0.04,0.08,0.013,0.027,0.159,0.066,0.013,0.053,0,0.013,0,0,0.013,0.066,0,0.066,21,36,33,0,36,
22,Death on the Nile,1937,1930s,22_Death on the Nile_1937,Hercule Poirot,Poirot #15,Egyptian Nile Steamer,Shooting,"Honeymoon murder, Egyptian tourism",78490,1.5,22,3.668,murderer,motive,accident,0.39,0.25,0.14,1,0.52,0.17,0.06,0.18,0.1,0.28,0.076,0.395,0.14,0.038,0.255,0.013,0.076,0.064,0.038,0.038,0.025,0.051,0,0,0.051,0.013,0.013,0.064,0.013,0.051,0.038,0.025,0.013,0.013,0,21,51,33,0,51,
23,Appointment with Death,1938,1930s,23_Appointment with Death_1938,Hercule Poirot,Poirot #16,Jordan/Palestine,Digitalis Poisoning,"Archaeological tourism, family tyranny",62379,1.84,21,3.79,servant,guilty,poison,0.27,0.24,0.22,4,0.55,0.32,0.32,0.16,0.18,0.21,0.032,0.16,0.032,0.096,0.208,0.096,0.048,0.24,0.016,0.048,0.016,0.016,0.273,0.224,0.08,0,0.144,0.016,0.016,0,0.016,0,0,0.032,0.032,23,35,22,0,35,
24,Hercule Poirot's Christmas,1938,1930s,24_Hercule Poirot's Christmas_1938,Hercule Poirot,Poirot #17,English Country House,Throat Cutting,"Christmas gathering, family greed",60607,2.97,23,3.974,butler,murderer,key,0.38,0.31,0.3,1,0.48,0.36,0.58,0.94,0.25,0.26,0.264,0.313,0,0.099,0.231,0.132,0.099,0.066,0.28,0.016,0.297,0.264,0.049,0.016,0.099,0.379,0.033,0.033,0.016,0.082,0.033,0.033,0,0.016,0.115,23,6,10,0,6,
25,Murder Is Easy,1939,1930s,25_Murder Is Easy_1939,Luke Fitzwilliam,Standalone,English Village,Various/Serial,"Village secrets, serial killing",58386,2.11,18,3.628,murderer,motive,accident,0.45,0.27,0.26,1,0.82,0,0.1,0.33,0.14,0.34,0.171,0.445,0.257,0.051,0.274,0.051,0.069,0,0.069,0,0.034,0,0.051,0.086,0.12,0.034,0.069,0.223,0,0,0,0.069,0,0.017,0.017,25,29,41,0,29,
26,And Then There Were None,1939,1930s,26_And Then There Were None_1939,None (No detective),Standalone,Isolated Island,Various,"Psychological thriller, guilt and justice",54006,2.24,22,4.045,murderer,guilty,locked,0.3,0.22,0.22,1,0.48,0.46,0.2,0.39,0.37,0.06,0.037,0.296,0.13,0.019,0.056,0.185,0.185,0.222,0.222,0.074,0.111,0.037,0.037,0.074,0.148,0.13,0.037,0.037,0.13,0.037,0,0,0.019,0,0.019,25,25,5,0,25,
27,"One, Two, Buckle My Shoe",1940,1940s,"27_One, Two, Buckle My Shoe_1940",Hercule Poirot,Poirot #18,London Dental Practice,Shooting,"WWII politics, dentistry",53662,1.94,17,3.346,garden,suicide,murderer,0.47,0.45,0.19,4,0.32,0.17,0.19,0.52,0.45,0.13,0.466,0.186,0.075,0,0.112,0.447,0,0.093,0,0.037,0.056,0,0.019,0.037,0.093,0,0.075,0.019,0.037,0,0.019,0.019,0,0,0.149,27,34,56,0,34,
28,Sad Cypress,1940,1940s,28_Sad Cypress_1940,Hercule Poirot,Poirot #19,English Countryside,Morphine Poisoning,"Love triangle, court trial",56319,2.7,23,3.603,accused,motive,guilty,0.55,0.44,0.39,1,0.28,0.99,0.37,0.18,0.3,0.46,0.142,0,0.089,0.018,0.444,0.195,0.018,0.391,0,0.036,0.018,0.018,0.018,0.231,0.018,0.053,0.018,0.018,0.55,0.018,0.036,0.018,0.107,0.089,0.16,27,12,42,0,12,
29,Evil Under the Sun,1941,1940s,29_Evil Under the Sun_1941,Hercule Poirot,Poirot #20,Devon Beach Resort,Strangulation,"Beach holiday, adultery",58443,1.64,19,3.698,alibi,murderer,motive,0.34,0.19,0.17,1,0.39,0.58,0.05,0.07,0.19,0.31,0,0.188,0.051,0.017,0.171,0,0.068,0.103,0.034,0.103,0.017,0.342,0.017,0.017,0,0,0.137,0.034,0.034,0.017,0.034,0.137,0,0.12,0,29,44,30,0,44,
30,N or M,1941,1940s,30_N or M_1941,Tommy & Tuppence,Tommy & Tuppence #2,English Seaside Town,Various,"WWII espionage, Nazi spies",56316,1.49,15,2.698,enemy,garden,accident,0.46,0.43,0.27,4,0.04,0.07,0.57,0.48,0.05,0.02,0.426,0,0.266,0,0.018,0,0.036,0.018,0.036,0.018,0.018,0.018,0.107,0.018,0,0,0.018,0,0.018,0,0.462,0,0,0.018,0,29,52,64,0,52,
31,The Body in the Library,1942,1940s,31_The Body in the Library_1942,Miss Marple,Miss Marple #2,St. Mary Mead,Strangulation,"Social class, respectability",50754,1.58,18,3.475,motive,garden,alibi,0.37,0.2,0.18,4,0.18,0.22,0.14,0.37,0.08,0.39,0.197,0.138,0.158,0.158,0.374,0.02,0.039,0.02,0.02,0.02,0,0.177,0,0,0.039,0.099,0.02,0.02,0,0,0,0.02,0.039,0.02,0,31,49,51,0,49,
32,Five Little Pigs,1942,1940s,32_Five Little Pigs_1942,Hercule Poirot,Poirot #21,English Countryside,Coniine Poisoning,"Past crime reconstruction, artistic temperament",65986,2.42,19,3.533,garden,suicide,poison,0.5,0.39,0.33,4,0.48,0.42,0.11,0.62,0.53,0.09,0.5,0.061,0.106,0.045,0.091,0.394,0.045,0.333,0.061,0,0.015,0,0.015,0.333,0.061,0.076,0.061,0.03,0.091,0,0.015,0,0,0.091,0,31,20,48,0,20,
33,The Moving Finger,1942,1940s,33_The Moving Finger_1942,Miss Marple,Miss Marple #3,English Village,Cyanide Poisoning,"Anonymous letters, village scandals",57556,1.42,19,3.693,suicide,garden,poison,0.24,0.24,0.19,4,0.31,0.12,0.05,0.36,0.33,0.05,0.243,0.069,0.087,0.087,0.017,0.243,0.087,0.035,0.035,0.017,0,0.017,0.052,0.191,0.104,0,0.017,0.017,0.052,0.017,0,0.035,0,0,0,31,54,31,0,54,
34,Towards Zero,1944,1940s,34_Towards Zero_1944,Superintendent Battle,Standalone,Cornish Coast,Blunt Force,"Destiny, perfect crime",57579,1.7,20,4.078,murderer,weapon,motive,0.19,0.16,0.12,4,0.42,0.12,0.21,0.42,0.23,0.12,0.122,0.191,0.104,0.052,0.122,0.087,0.122,0.069,0.122,0,0.122,0.052,0.017,0,0.087,0.104,0.035,0.035,0,0.156,0,0,0.069,0.017,0.017,34,40,2,0,40,
35,Death Comes as the End,1944,1940s,35_Death Comes as the End_1944,Imhotep Family,Standalone,Ancient Egypt (2000 BC),Various,"Historical setting, family dynamics",62360,1.38,15,3.165,poison,frightened,enemy,0.29,0.27,0.24,4,0.35,0.1,0.47,0.03,0.27,0.06,0,0,0.096,0.016,0.064,0,0.273,0.016,0,0.032,0.016,0,0.192,0.289,0,0.032,0.016,0.032,0.048,0.016,0.241,0,0,0,0,34,56,59,0,56,
36,Sparkling Cyanide,1945,1940s,36_Sparkling Cyanide_1945,Colonel Race,Standalone,London Restaurant,Cyanide Poisoning,"High society, past secrets",63340,2.21,18,3.104,suicide,motive,murderer,0.9,0.27,0.21,3,0.32,0.11,0.11,0.22,1.09,0.28,0.016,0.205,0,0.126,0.268,0.9,0.126,0.095,0.047,0.016,0.032,0,0.032,0.079,0.079,0.016,0.032,0,0,0,0.063,0.016,0,0.063,0,36,28,60,0,28,
37,The Hollow,1946,1940s,37_The Hollow_1946,Hercule Poirot,Poirot #22,English Country House,Shooting,"Artists and doctors, modern relationships",72275,1.16,18,3.719,study,garden,accident,0.19,0.18,0.14,4,0.18,0.08,0.07,0.47,0.14,0.08,0.18,0.097,0.138,0.194,0.083,0,0.069,0.014,0.055,0.055,0.042,0,0.014,0.014,0,0.028,0,0.028,0.014,0.042,0.028,0,0,0.069,0,37,59,26,0,58,
38,Taken at the Flood,1948,1940s,38_Taken at the Flood_1948,Hercule Poirot,Poirot #23,English Village,Blunt Force,"Post-war society, inheritance",62964,1.67,21,3.824,motive,accident,suicide,0.3,0.21,0.19,4,0.24,0.13,0.13,0.21,0.29,0.44,0.111,0.159,0.206,0.064,0.302,0.191,0.095,0.048,0,0.032,0.032,0.032,0.032,0.016,0.032,0,0.016,0.032,0.016,0.016,0.064,0.143,0,0,0.032,38,42,18,0,42,
39,Crooked House,1949,1940s,39_Crooked House_1949,Charles Hayward,Standalone,Suburban London House,Eserine Poisoning,"Multi-generational family, corruption",56552,2.07,16,3.592,motive,garden,murderer,0.32,0.28,0.27,1,0.53,0.3,0.04,0.42,0.21,0.32,0.283,0.265,0.088,0.035,0.318,0,0.212,0.177,0.071,0.053,0.035,0.053,0.035,0.195,0.159,0,0.071,0,0.018,0,0,0,0,0,0,39,33,44,0,33,
40,A Murder Is Announced,1950,1950s,40_A Murder Is Announced_1950,Miss Marple,Miss Marple #4,English Village,Shooting,"Post-war identity, newspaper announcement",73259,1.77,22,4.003,frightened,locked,garden,0.26,0.22,0.15,4,0.18,0.11,0.23,0.57,0.3,0.18,0.15,0.109,0.082,0.109,0.123,0.041,0.259,0.041,0.218,0.027,0.096,0.014,0.014,0.014,0.123,0.027,0.041,0.014,0.027,0,0,0.055,0.137,0,0.055,40,37,7,0,37,
41,They Came to Baghdad,1951,1950s,41_They Came to Baghdad_1951,Victoria Jones,Standalone,"Baghdad, Iraq",Various,"International espionage, Middle East politics",70868,1.28,15,3.396,garden,key,enemy,0.3,0.23,0.13,4,0.07,0.07,0.31,0.62,0.07,0,0.296,0,0.071,0.014,0,0,0.028,0,0.085,0.071,0.226,0,0.042,0,0.071,0.014,0,0.056,0,0.014,0.127,0,0,0.042,0.127,41,58,54,0,57,
42,They Do It with Mirrors,1952,1950s,42_They Do It with Mirrors_1952,Miss Marple,Miss Marple #5,Youth Rehabilitation Center,Various,"Social welfare, juvenile delinquency",52009,2.25,19,3.65,study,poison,garden,0.52,0.37,0.19,2,0.54,0.08,0.17,1,0.13,0.17,0.192,0.058,0.096,0.519,0.173,0.077,0.058,0.038,0.154,0,0.135,0.019,0,0.365,0.058,0,0.038,0.019,0.019,0.058,0.077,0,0.096,0,0,42,24,38,0,24,
43,Mrs McGinty's Dead,1952,1950s,43_Mrs McGinty's Dead_1952,Hercule Poirot,Poirot #24,English Village,Blunt Force,"Newspaper clippings, past murders",61164,2.42,22,3.904,murderer,niece,victim,0.39,0.29,0.26,1,0.9,0.31,0.38,0.44,0.07,0.2,0.245,0.392,0.082,0.033,0.147,0,0.049,0.18,0.098,0.098,0.065,0.033,0.016,0.033,0.049,0.033,0.262,0.033,0,0.18,0.033,0.049,0,0.016,0.294,42,20,13,0,20,
44,After the Funeral,1953,1950s,44_After the Funeral_1953,Hercule Poirot,Poirot #25,English Country House,Various,"Art forgery, family inheritance",71553,1.64,19,3.866,niece,poison,murderer,0.27,0.17,0.17,4,0.38,0.07,0.57,0.24,0.2,0.1,0.084,0.168,0.028,0.098,0.098,0.084,0.112,0.056,0.042,0,0.014,0,0.056,0.168,0.056,0.098,0.028,0.014,0.014,0,0,0,0.154,0,0.266,44,44,16,0,44,
45,A Pocket Full of Rye,1953,1950s,45_A Pocket Full of Rye_1953,Miss Marple,Miss Marple #6,London/Surrey,Taxine Poisoning,"Nursery rhyme murders, business world",58788,1.6,18,3.667,garden,guilty,butler,0.34,0.2,0.17,4,0.27,0.31,0.2,0.46,0.09,0.22,0.34,0.068,0.034,0.051,0.136,0,0.085,0.204,0.051,0.034,0.017,0.017,0,0.153,0.017,0.17,0.051,0,0.051,0,0,0.085,0.034,0,0,44,47,36,0,47,
46,Destination Unknown,1954,1950s,46_Destination Unknown_1954,Hilary Craven,Standalone,Morocco/Secret Location,Various,"Scientific conspiracy, Cold War",61682,0.92,12,2.95,accident,garden,frightened,0.28,0.18,0.11,4,0.02,0.03,0.03,0.36,0.19,0.02,0.178,0,0.276,0.065,0.016,0.081,0.113,0,0.016,0.032,0.097,0,0.016,0,0,0,0,0.016,0,0,0,0,0.016,0,0,46,63,62,0,62,
47,Hickory Dickory Dock,1955,1950s,47_Hickory Dickory Dock_1955,Hercule Poirot,Poirot #26,London Student Hostel,Various,"University life, kleptomania",57479,2.24,21,3.685,poison,suicide,key,0.52,0.35,0.26,4,0.71,0.19,0.07,0.49,0.45,0.12,0.07,0.104,0.052,0.139,0.122,0.348,0.07,0.087,0.017,0.035,0.261,0.035,0.017,0.522,0.157,0,0,0.052,0.035,0.035,0.017,0,0.035,0.035,0,47,25,32,0,25,
48,Dead Man's Folly,1956,1950s,48_Dead Man's Folly_1956,Hercule Poirot,Poirot #27,Devon Country House,Strangulation,"Murder game becomes real, f?te setting",57588,2.4,18,3.654,clue,garden,victim,0.35,0.31,0.26,1,0.57,0.43,0.21,0.57,0.1,0.28,0.313,0.208,0.174,0.017,0.26,0.017,0.087,0.087,0,0.347,0.243,0,0.017,0.069,0.052,0.156,0.26,0,0,0.035,0.035,0.017,0,0,0,48,22,37,0,22,
49,450 from Paddington,1957,1950s,49_450 from Paddington_1957,Miss Marple,Miss Marple #7,English Countryside,Strangulation,"Train witness, body search",66750,1.41,16,3.593,murderer,garden,study,0.22,0.22,0.15,4,0.37,0.21,0.1,0.54,0,0.13,0.225,0.225,0.045,0.15,0.105,0,0,0,0.03,0.12,0.135,0.09,0.015,0.09,0,0.015,0.06,0,0,0,0.015,0.03,0.06,0,0,49,55,43,0,55,
50,Ordeal by Innocence,1958,1950s,50_Ordeal by Innocence_1958,Arthur Calgary,Standalone,English Country House,Blunt Force,"Alibis overturned, family destruction",69600,1.77,18,3.718,motive,murderer,guilty,0.29,0.27,0.22,1,0.42,0.47,0,0.3,0.13,0.32,0.129,0.273,0.043,0.029,0.287,0.057,0.057,0.216,0.043,0,0.101,0.187,0,0.029,0.086,0,0.057,0.057,0.072,0,0,0.029,0,0.014,0,50,37,27,0,37,
51,Cat Among the Pigeons,1959,1950s,51_Cat Among the Pigeons_1959,Hercule Poirot,Poirot #28,Girls' Boarding School,Shooting,"School setting, Middle Eastern revolution",69139,1.16,19,3.816,garden,key,murderer,0.2,0.19,0.13,4,0.19,0.17,0.06,0.48,0.06,0.1,0.202,0.13,0.087,0.043,0.058,0.029,0,0.043,0.043,0.058,0.188,0.058,0.029,0,0.014,0,0,0.029,0.014,0.029,0,0.043,0,0.029,0.029,51,59,19,0,58,
52,The Pale Horse,1961,1960s,52_The Pale Horse_1961,Mark Easterbrook,Standalone,English Village/London,Thallium Poisoning,"Witchcraft, scientific murder",63538,1.59,19,3.902,victim,criminal,poison,0.22,0.19,0.16,4,0.54,0.08,0.13,0.22,0.19,0.14,0.142,0.11,0.11,0.079,0.047,0.063,0.11,0.031,0,0.016,0,0.031,0,0.157,0.189,0,0.22,0.047,0,0,0.016,0.094,0.063,0.016,0.047,52,48,14,0,48,
53,The Mirror Crack'd from Side to Side,1962,1960s,53_The Mirror Crack'd from Side to Side_1962,Miss Marple,Miss Marple #8,St. Mary Mead,Poisoning,"Film stars, past secrets",70425,2.1,20,3.775,poison,garden,butler,0.4,0.28,0.23,4,0.54,0.04,0.4,0.44,0.27,0.2,0.284,0.057,0.213,0.057,0.142,0.085,0.156,0.028,0.057,0,0.043,0.014,0.057,0.398,0,0.227,0.085,0,0,0,0.028,0.057,0.071,0.028,0.014,53,30,24,0,30,
54,The Clocks,1963,1960s,54_The Clocks_1963,Hercule Poirot,Poirot #29,English Seaside Town,Stabbing,"Clocks mystery, espionage",75033,2.08,19,3.214,garden,knife,murderer,0.81,0.25,0.16,0,0.52,0.08,0.11,0.96,0.11,0.08,0.813,0.16,0.107,0.04,0.067,0.013,0.093,0,0.053,0.027,0.053,0.053,0,0.013,0.12,0,0.08,0.253,0,0.013,0.013,0.013,0,0,0.093,54,32,58,0,32,
